Variable,thermal_sensitivity,mean_stream_temp_c,mean_air_temp_c,channel_slope,solar_exposure,elevation_m,base_flow_index,summer_mean_max_air_temp_c,summer_max_air_temp_c,annual_precip_mm,summer_precip_mm,summer_mean_air_temp_c,wet_season_precip_mm,developed_upstream_pct,lakes_upstream_pct,agricultural_upstream_pct,burned_upstream_pct,road_density_upstream,high_cascades_upstream_pct,wetlands_upstream_pct,veg_cover_upstream_pct,veg_height_upstream_m,forest_upstream_pct,shrub_upstream_pct,upstream_area_km2,burned_reach_pct,agricultural_reach_pct,wetlands_reach_pct,lakes_reach_pct,high_cascades_reach_pct,developed_reach_pct,road_density_reach,veg_cover_reach_pct,veg_height_reach_m,developed_buffer_pct,agricultural_buffer_pct,burned_buffer_pct,wetlands_buffer_pct,lakes_buffer_pct,high_cascades_buffer_pct,road_density_buffer,veg_height_buffer_m,veg_cover_buffer_pct
thermal_sensitivity,1,0.767,0.327,-0.282,0.203,-0.689,-0.772,0.205,-0.072,-0.489,0.434,0.389,-0.499,0.679,-0.154,0.649,-0.244,-0.025,-0.778,0.236,-0.486,-0.659,-0.407,0.018,-0.004,-0.083,0.615,0.212,0.347,-0.593,0.57,-0.036,-0.578,-0.596,0.451,0.479,-0.042,0.141,0.374,-0.479,-0.009,-0.378,-0.29
mean_stream_temp_c,0.767,1,0.597,-0.54,0.119,-0.875,-0.815,0.49,0.22,-0.629,0.234,0.688,-0.642,0.673,0.035,0.657,-0.024,0.175,-0.605,0.343,-0.463,-0.608,-0.371,0.122,0.319,0.003,0.701,0.378,0.384,-0.632,0.716,0.273,-0.727,-0.692,0.582,0.671,0.012,0.315,0.454,-0.529,0.096,-0.648,-0.627
mean_air_temp_c,0.327,0.597,1,-0.437,0.122,-0.632,-0.535,0.928,0.817,-0.697,-0.454,0.918,-0.685,0.589,-0.003,0.609,-0.202,0.505,-0.131,0.368,-0.383,-0.344,-0.143,-0.217,0.235,-0.188,0.605,0.383,0.217,-0.233,0.598,0.494,-0.533,-0.516,0.554,0.722,-0.064,0.355,0.236,-0.154,0.259,-0.524,-0.486
channel_slope,-0.282,-0.54,-0.437,1,0.166,0.484,0.294,-0.413,-0.311,0.37,0.131,-0.509,0.356,-0.176,-0.333,-0.197,-0.301,-0.084,-0.067,-0.216,0.124,0.11,-0.025,-0.302,-0.755,-0.127,-0.324,-0.226,-0.097,0.188,-0.279,-0.331,0.398,0.283,-0.206,-0.339,-0.086,-0.201,-0.173,0.132,-0.145,0.476,0.577
solar_exposure,0.203,0.119,0.122,0.166,1,-0.222,-0.279,0.103,-0.02,-0.2,0.113,0.208,-0.206,0.234,-0.229,0.186,-0.456,0.105,-0.333,0.19,0.045,-0.087,0.058,-0.354,-0.166,-0.169,0.095,-0.2,0.079,-0.498,0.143,-0.092,-0.092,-0.128,0.122,0.041,-0.15,-0.191,-0.023,-0.382,0.051,0.081,0.094
elevation_m,-0.689,-0.875,-0.632,0.484,-0.222,1,0.898,-0.567,-0.296,0.836,-0.135,-0.767,0.847,-0.805,-0.039,-0.766,0.204,-0.352,0.568,-0.489,0.467,0.626,0.332,0.031,-0.247,0.107,-0.805,-0.417,-0.524,0.631,-0.835,-0.266,0.824,0.796,-0.686,-0.761,0.062,-0.365,-0.541,0.541,-0.032,0.683,0.613
base_flow_index,-0.772,-0.815,-0.535,0.294,-0.279,0.898,1,-0.47,-0.189,0.775,-0.257,-0.637,0.783,-0.898,0.029,-0.859,0.377,-0.339,0.729,-0.49,0.549,0.731,0.477,0.18,0.035,0.271,-0.846,-0.412,-0.536,0.644,-0.865,-0.137,0.727,0.793,-0.694,-0.744,0.206,-0.359,-0.562,0.543,0.043,0.582,0.394
summer_mean_max_air_temp_c,0.205,0.49,0.928,-0.413,0.103,-0.567,-0.47,1,0.92,-0.722,-0.623,0.92,-0.706,0.565,0.039,0.586,-0.218,0.517,-0.022,0.392,-0.326,-0.256,-0.045,-0.255,0.251,-0.265,0.582,0.406,0.172,-0.127,0.57,0.519,-0.481,-0.473,0.529,0.736,-0.123,0.395,0.208,-0.084,0.216,-0.503,-0.461
summer_max_air_temp_c,-0.072,0.22,0.817,-0.311,-0.02,-0.296,-0.189,0.92,1,-0.529,-0.817,0.751,-0.511,0.316,0.036,0.348,-0.068,0.47,0.243,0.261,-0.221,-0.056,0.026,-0.193,0.237,-0.25,0.331,0.302,-0.054,0.127,0.337,0.502,-0.266,-0.253,0.326,0.562,-0.11,0.334,0.01,0.126,0.179,-0.349,-0.349
annual_precip_mm,-0.489,-0.629,-0.697,0.37,-0.2,0.836,0.775,-0.722,-0.529,1,0.239,-0.794,0.995,-0.834,-0.023,-0.828,0.361,-0.568,0.31,-0.511,0.45,0.508,0.243,0.195,-0.126,0.318,-0.848,-0.448,-0.485,0.383,-0.852,-0.326,0.714,0.728,-0.686,-0.765,0.253,-0.45,-0.495,0.329,-0.003,0.598,0.456
summer_precip_mm,0.434,0.234,-0.454,0.131,0.113,-0.135,-0.257,-0.623,-0.817,0.239,1,-0.372,0.211,0.05,-0.065,0.015,0.003,-0.381,-0.606,-0.06,-0.032,-0.261,-0.259,0.161,-0.193,0.213,0.04,-0.111,0.23,-0.482,0.017,-0.397,-0.083,-0.108,-0.021,-0.184,0.138,-0.193,0.193,-0.421,-0.151,0.049,0.099
